GA Hiperparametri (C++):
  Velicina populacije: 2000
  Broj generacija: 100
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.15
  Elitizam: 10
  Broj pokretanja: 1

  Pokretanje 1: 19623397 dinara  (1924.14s)

  MEDIJANA: 19623397.00
  NAJBOLJI: 19623397
  NAJGORI:  19623397
  UKUPNO VREME: 1924.14s
  PROSECNO VREME: 1924.14s

NAJBOLJI PO GENERACIJAMA

  Pokretanje 1:
    Gen    0: 17857001
    Gen    1: 18104808
    Gen    2: 18307738
    Gen    3: 18475666
    Gen    4: 18630335
    Gen    5: 18769616
    Gen    6: 18876807
    Gen    7: 18976169
    Gen    8: 19052006
    Gen    9: 19117460
    Gen   10: 19180289
    Gen   11: 19226863
    Gen   12: 19272755
    Gen   13: 19302891
    Gen   14: 19332289
    Gen   15: 19355703
    Gen   16: 19380912
    Gen   17: 19401063
    Gen   18: 19415093
    Gen   19: 19429802
    Gen   20: 19443735
    Gen   21: 19452778
    Gen   22: 19461272
    Gen   23: 19471111
    Gen   24: 19476156
    Gen   25: 19485341
    Gen   26: 19487435
    Gen   27: 19493527
    Gen   28: 19499695
    Gen   29: 19502103
    Gen   30: 19504445
    Gen   31: 19509778
    Gen   32: 19514554
    Gen   33: 19517102
    Gen   34: 19522147
    Gen   35: 19524755
    Gen   36: 19527499
    Gen   37: 19530262
    Gen   38: 19532249
    Gen   39: 19533947
    Gen   40: 19535397
    Gen   41: 19538007
    Gen   42: 19540290
    Gen   43: 19543291
    Gen   44: 19544648
    Gen   45: 19546923
    Gen   46: 19548843
    Gen   47: 19550839
    Gen   48: 19553044
    Gen   49: 19554385
    Gen   50: 19556937
    Gen   51: 19558036
    Gen   52: 19561081
    Gen   53: 19563779
    Gen   54: 19564843
    Gen   55: 19567008
    Gen   56: 19567944
    Gen   57: 19569812
    Gen   58: 19570843
    Gen   59: 19572249
    Gen   60: 19573011
    Gen   61: 19573999
    Gen   62: 19574639
    Gen   63: 19575227
    Gen   64: 19577028
    Gen   65: 19577286
    Gen   66: 19578244
    Gen   67: 19580040
    Gen   68: 19580492
    Gen   69: 19582475
    Gen   70: 19583133
    Gen   71: 19584384
    Gen   72: 19586182
    Gen   73: 19587241
    Gen   74: 19588556
    Gen   75: 19590263
    Gen   76: 19591212
    Gen   77: 19592673
    Gen   78: 19593659
    Gen   79: 19594173
    Gen   80: 19597775
    Gen   81: 19598886
    Gen   82: 19601443
    Gen   83: 19602563
    Gen   84: 19603875
    Gen   85: 19604709
    Gen   86: 19606536
    Gen   87: 19608050
    Gen   88: 19610399
    Gen   89: 19611227
    Gen   90: 19614606
    Gen   91: 19615190
    Gen   92: 19617964
    Gen   93: 19619561
    Gen   94: 19621012
    Gen   95: 19621452
    Gen   96: 19621986
    Gen   97: 19621986
    Gen   98: 19622478
    Gen   99: 19623397
