GA Hiperparametri (C++):
  Velicina populacije: 1000
  Broj generacija: 100
  Velicina turnira: 5
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.6
  Elitizam: 30
  Broj pokretanja: 15

  Pokretanje 1: 88698 dinara  (0.08s)
  Pokretanje 2: 88484 dinara  (0.06s)
  Pokretanje 3: 88454 dinara  (0.06s)
  Pokretanje 4: 88635 dinara  (0.07s)
  Pokretanje 5: 88494 dinara  (0.06s)
  Pokretanje 6: 88471 dinara  (0.06s)
  Pokretanje 7: 88646 dinara  (0.06s)
  Pokretanje 8: 88709 dinara  (0.06s)
  Pokretanje 9: 88573 dinara  (0.07s)
  Pokretanje 10: 88539 dinara  (0.06s)
  Pokretanje 11: 88587 dinara  (0.06s)
  Pokretanje 12: 88661 dinara  (0.06s)
  Pokretanje 13: 88523 dinara  (0.06s)
  Pokretanje 14: 88676 dinara  (0.06s)
  Pokretanje 15: 88442 dinara  (0.06s)

  PROSEK:   88572.8
  MEDIJANA: 88573.0
  NAJBOLJI: 88709
  NAJGORI:  88442
  STDEV:    90.0
  UKUPNO VREME: 1.0s
  PROSECNO VREME: 0.1s

NAJBOLJI PO GENERACIJAMA

  Pokretanje 1:
    Gen    0: 72821
    Gen    1: 76303
    Gen    2: 78251
    Gen    3: 79556
    Gen    4: 81238
    Gen    5: 82091
    Gen    6: 82779
    Gen    7: 83720
    Gen    8: 84038
    Gen    9: 84361
    Gen   10: 84529
    Gen   11: 84640
    Gen   12: 85100
    Gen   13: 85562
    Gen   14: 85599
    Gen   15: 85722
    Gen   16: 85802
    Gen   17: 85915
    Gen   18: 86062
    Gen   19: 86161
    Gen   20: 86546
    Gen   21: 86592
    Gen   22: 86827
    Gen   23: 86827
    Gen   24: 86863
    Gen   25: 87200
    Gen   26: 87201
    Gen   27: 87355
    Gen   28: 87355
    Gen   29: 87413
    Gen   30: 87483
    Gen   31: 87511
    Gen   32: 87637
    Gen   33: 87642
    Gen   34: 87656
    Gen   35: 87700
    Gen   36: 87777
    Gen   37: 87783
    Gen   38: 87794
    Gen   39: 87831
    Gen   40: 87840
    Gen   41: 87882
    Gen   42: 87920
    Gen   43: 87953
    Gen   44: 87963
    Gen   45: 88002
    Gen   46: 88061
    Gen   47: 88061
    Gen   48: 88110
    Gen   49: 88136
    Gen   50: 88170
    Gen   51: 88186
    Gen   52: 88204
    Gen   53: 88219
    Gen   54: 88234
    Gen   55: 88267
    Gen   56: 88272
    Gen   57: 88298
    Gen   58: 88354
    Gen   59: 88370
    Gen   60: 88395
    Gen   61: 88417
    Gen   62: 88426
    Gen   63: 88426
    Gen   64: 88443
    Gen   65: 88466
    Gen   66: 88466
    Gen   67: 88485
    Gen   68: 88488
    Gen   69: 88502
    Gen   70: 88507
    Gen   71: 88528
    Gen   72: 88539
    Gen   73: 88543
    Gen   74: 88545
    Gen   75: 88550
    Gen   76: 88565
    Gen   77: 88568
    Gen   78: 88579
    Gen   79: 88592
    Gen   80: 88592
    Gen   81: 88597
    Gen   82: 88622
    Gen   83: 88629
    Gen   84: 88629
    Gen   85: 88640
    Gen   86: 88644
    Gen   87: 88645
    Gen   88: 88645
    Gen   89: 88649
    Gen   90: 88657
    Gen   91: 88657
    Gen   92: 88662
    Gen   93: 88664
    Gen   94: 88673
    Gen   95: 88676
    Gen   96: 88679
    Gen   97: 88681
    Gen   98: 88693
    Gen   99: 88698

  Pokretanje 2:
    Gen    0: 73068
    Gen    1: 76641
    Gen    2: 77905
    Gen    3: 79518
    Gen    4: 80044
    Gen    5: 81862
    Gen    6: 82910
    Gen    7: 83113
    Gen    8: 83557
    Gen    9: 84104
    Gen   10: 84108
    Gen   11: 84850
    Gen   12: 84966
    Gen   13: 85055
    Gen   14: 85308
    Gen   15: 85610
    Gen   16: 85618
    Gen   17: 85777
    Gen   18: 86072
    Gen   19: 86212
    Gen   20: 86351
    Gen   21: 86379
    Gen   22: 86442
    Gen   23: 86530
    Gen   24: 86645
    Gen   25: 86789
    Gen   26: 86862
    Gen   27: 87019
    Gen   28: 87019
    Gen   29: 87218
    Gen   30: 87218
    Gen   31: 87295
    Gen   32: 87433
    Gen   33: 87458
    Gen   34: 87494
    Gen   35: 87537
    Gen   36: 87585
