GA Hiperparametri:
  Velicina populacije: 100
  Broj generacija: 100
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.70
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 11

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 86,628 dinara  (1.08s)
  Pokretanje   2: 86,836 dinara  (1.06s)
  Pokretanje   3: 86,870 dinara  (1.06s)
  Pokretanje   4: 87,044 dinara  (1.08s)
  Pokretanje   5: 86,411 dinara  (1.07s)
  Pokretanje   6: 87,149 dinara  (1.05s)
  Pokretanje   7: 87,427 dinara  (1.06s)
  Pokretanje   8: 87,079 dinara  (1.05s)
  Pokretanje   9: 86,415 dinara  (1.07s)
  Pokretanje  10: 86,984 dinara  (1.08s)
  Pokretanje  11: 87,072 dinara  (1.07s)

================================================================================
  MEDIJANA: 86,984.0 dinara
  NAJBOLJI: 87,427 dinara
  NAJGORI:  86,411 dinara

  UKUPNO VREME:  11.72s
  PROSECNO VREME: 1.07s
================================================================================

================================================================================
  NAJBOLJI PO GENERACIJAMA
================================================================================

  Pokretanje 1:
    Gen    0: 72,243
    Gen    1: 75,591
    Gen    2: 76,912
    Gen    3: 77,654
    Gen    4: 78,525
    Gen    5: 79,340
    Gen    6: 79,614
    Gen    7: 79,947
    Gen    8: 80,145
    Gen    9: 80,233
    Gen   10: 80,421
    Gen   11: 80,609
    Gen   12: 80,916
    Gen   13: 80,942
    Gen   14: 81,096
    Gen   15: 81,105
    Gen   16: 81,105
    Gen   17: 81,105
    Gen   18: 81,225
    Gen   19: 82,338
    Gen   20: 82,338
    Gen   21: 82,739
    Gen   22: 82,774
    Gen   23: 83,017
    Gen   24: 83,061
    Gen   25: 83,243
    Gen   26: 83,261
    Gen   27: 83,718
    Gen   28: 83,801
    Gen   29: 83,823
    Gen   30: 84,242
    Gen   31: 84,285
    Gen   32: 84,341
    Gen   33: 84,406
    Gen   34: 84,406
    Gen   35: 84,406
    Gen   36: 84,406
    Gen   37: 84,453
    Gen   38: 84,464
    Gen   39: 84,468
    Gen   40: 84,476
    Gen   41: 84,730
    Gen   42: 84,785
    Gen   43: 84,873
    Gen   44: 85,046
    Gen   45: 85,097
    Gen   46: 85,133
