GA Hiperparametri (C++):
  Velicina populacije: 100000
  Broj generacija: 100
  Velicina turnira: 15
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.15
  Elitizam: 5000
  Broj pokretanja: 2

  Pokretanje 1: 1996732 dinara  (457.22s)
  Pokretanje 2: 1994339 dinara  (454.84s)

  PROSEK:   1995535.5
  MEDIJANA: 1995535.5
  NAJBOLJI: 1996732
  NAJGORI:  1994339
  STDEV:    1196.5
  UKUPNO VREME: 912.1s
  PROSECNO VREME: 456.0s

NAJBOLJI PO GENERACIJAMA

  Pokretanje 1:
    Gen    0: 999757
    Gen    1: 1145077
    Gen    2: 1305024
    Gen    3: 1437313
    Gen    4: 1558738
    Gen    5: 1662016
    Gen    6: 1746098
    Gen    7: 1803665
    Gen    8: 1838992
    Gen    9: 1866748
    Gen   10: 1889551
    Gen   11: 1907624
    Gen   12: 1922815
    Gen   13: 1930052
    Gen   14: 1937543
    Gen   15: 1941124
    Gen   16: 1946801
    Gen   17: 1950972
    Gen   18: 1953582
    Gen   19: 1955663
    Gen   20: 1958467
    Gen   21: 1960477
    Gen   22: 1962931
    Gen   23: 1966324
    Gen   24: 1967696
    Gen   25: 1968671
    Gen   26: 1972273
    Gen   27: 1973679
    Gen   28: 1974272
    Gen   29: 1974436
    Gen   30: 1976309
    Gen   31: 1976917
    Gen   32: 1978601
    Gen   33: 1979548
    Gen   34: 1979960
    Gen   35: 1981065
    Gen   36: 1981658
    Gen   37: 1982623
    Gen   38: 1983474
    Gen   39: 1983635
    Gen   40: 1984644
    Gen   41: 1985106
    Gen   42: 1985719
    Gen   43: 1986096
    Gen   44: 1987153
    Gen   45: 1987894
    Gen   46: 1987939
    Gen   47: 1988544
    Gen   48: 1988984
    Gen   49: 1989209
    Gen   50: 1989581
    Gen   51: 1989943
    Gen   52: 1990015
    Gen   53: 1990358
    Gen   54: 1990750
    Gen   55: 1990921
    Gen   56: 1991457
    Gen   57: 1991628
    Gen   58: 1991797
    Gen   59: 1991958
    Gen   60: 1992293
    Gen   61: 1992702
    Gen   62: 1992817
    Gen   63: 1993431
    Gen   64: 1993456
    Gen   65: 1993847
    Gen   66: 1993922
    Gen   67: 1994092
    Gen   68: 1994225
    Gen   69: 1994434
    Gen   70: 1994635
    Gen   71: 1994758
    Gen   72: 1994860
    Gen   73: 1994964
    Gen   74: 1995124
    Gen   75: 1995227
    Gen   76: 1995318
    Gen   77: 1995520
    Gen   78: 1995539
    Gen   79: 1995680
    Gen   80: 1995747
    Gen   81: 1995797
    Gen   82: 1995897
    Gen   83: 1995962
    Gen   84: 1996067
    Gen   85: 1996114
    Gen   86: 1996175
    Gen   87: 1996196
    Gen   88: 1996250
    Gen   89: 1996314
    Gen   90: 1996345
    Gen   91: 1996376
    Gen   92: 1996414
    Gen   93: 1996502
    Gen   94: 1996510
    Gen   95: 1996575
    Gen   96: 1996603
    Gen   97: 1996639
    Gen   98: 1996732
    Gen   99: 1996732

  Pokretanje 2:
    Gen    0: 1000711
    Gen    1: 1147017
    Gen    2: 1306368
    Gen    3: 1440045
    Gen    4: 1567826
    Gen    5: 1669111
    Gen    6: 1742033
    Gen    7: 1799191
    Gen    8: 1836606
    Gen    9: 1865456
    Gen   10: 1887055
    Gen   11: 1905655
    Gen   12: 1915604
    Gen   13: 1927436
    Gen   14: 1935870
    Gen   15: 1940281
    Gen   16: 1942938
    Gen   17: 1950873
    Gen   18: 1953540
    Gen   19: 1955544
    Gen   20: 1958514
    Gen   21: 1960588
    Gen   22: 1963119
    Gen   23: 1965780
    Gen   24: 1966192
    Gen   25: 1968838
    Gen   26: 1969991
    Gen   27: 1971035
    Gen   28: 1973215
    Gen   29: 1975098
    Gen   30: 1976057
    Gen   31: 1976057
    Gen   32: 1976782
    Gen   33: 1977372
    Gen   34: 1978546
    Gen   35: 1979785
    Gen   36: 1980838
    Gen   37: 1981203
    Gen   38: 1981622
    Gen   39: 1982001
    Gen   40: 1982958
    Gen   41: 1984099
    Gen   42: 1984434
    Gen   43: 1984818
    Gen   44: 1985594
    Gen   45: 1985967
    Gen   46: 1986934
    Gen   47: 1987243
    Gen   48: 1987507
    Gen   49: 1987911
    Gen   50: 1988516
    Gen   51: 1988516
    Gen   52: 1988906
    Gen   53: 1989284
    Gen   54: 1989643
    Gen   55: 1989842
    Gen   56: 1990234
    Gen   57: 1990356
    Gen   58: 1990713
    Gen   59: 1990772
    Gen   60: 1990902
    Gen   61: 1991067
    Gen   62: 1991190
    Gen   63: 1991679
    Gen   64: 1991694
    Gen   65: 1991768
    Gen   66: 1992027
    Gen   67: 1992143
    Gen   68: 1992285
    Gen   69: 1992336
    Gen   70: 1992452
    Gen   71: 1992666
    Gen   72: 1992698
    Gen   73: 1992849
    Gen   74: 1993003
    Gen   75: 1993192
    Gen   76: 1993272
    Gen   77: 1993298
    Gen   78: 1993364
    Gen   79: 1993463
    Gen   80: 1993531
    Gen   81: 1993562
    Gen   82: 1993640
    Gen   83: 1993640
    Gen   84: 1993694
    Gen   85: 1993750
    Gen   86: 1993825
    Gen   87: 1993898
    Gen   88: 1993963
    Gen   89: 1993997
    Gen   90: 1994023
    Gen   91: 1994088
    Gen   92: 1994103
    Gen   93: 1994146
    Gen   94: 1994202
    Gen   95: 1994207
    Gen   96: 1994240
    Gen   97: 1994279
    Gen   98: 1994316
    Gen   99: 1994339
