GA Hiperparametri:
  Velicina populacije: 200
  Broj generacija: 100
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.70
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 11

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 87,526 dinara  (2.29s)
  Pokretanje   2: 87,638 dinara  (2.25s)
  Pokretanje   3: 87,247 dinara  (2.28s)
  Pokretanje   4: 87,658 dinara  (2.25s)
  Pokretanje   5: 87,376 dinara  (2.34s)
  Pokretanje   6: 87,500 dinara  (2.37s)
  Pokretanje   7: 87,344 dinara  (2.26s)
  Pokretanje   8: 87,664 dinara  (2.24s)
  Pokretanje   9: 87,120 dinara  (2.26s)
  Pokretanje  10: 87,610 dinara  (2.26s)
  Pokretanje  11: 87,756 dinara  (2.25s)

================================================================================
  MEDIJANA: 87,526.0 dinara
  NAJBOLJI: 87,756 dinara
  NAJGORI:  87,120 dinara

  UKUPNO VREME:  25.04s
  PROSECNO VREME: 2.28s
================================================================================

================================================================================
  NAJBOLJI PO GENERACIJAMA
================================================================================

  Pokretanje 1:
    Gen    0: 72,243
    Gen    1: 75,807
    Gen    2: 77,850
    Gen    3: 78,542
    Gen    4: 79,743
    Gen    5: 80,987
    Gen    6: 81,392
    Gen    7: 81,558
    Gen    8: 81,875
    Gen    9: 82,109
    Gen   10: 82,300
    Gen   11: 82,623
    Gen   12: 82,852
    Gen   13: 82,852
    Gen   14: 82,868
    Gen   15: 83,051
    Gen   16: 83,105
    Gen   17: 83,299
    Gen   18: 83,379
    Gen   19: 83,397
    Gen   20: 83,561
    Gen   21: 83,607
    Gen   22: 83,732
    Gen   23: 83,886
    Gen   24: 84,004
    Gen   25: 84,063
    Gen   26: 84,456
    Gen   27: 84,502
    Gen   28: 84,683
    Gen   29: 84,727
    Gen   30: 84,755
    Gen   31: 84,823
    Gen   32: 84,831
    Gen   33: 84,969
    Gen   34: 84,975
    Gen   35: 85,012
    Gen   36: 85,099
    Gen   37: 85,099
    Gen   38: 85,170
    Gen   39: 85,259
    Gen   40: 85,398
    Gen   41: 85,424
    Gen   42: 85,586
    Gen   43: 85,676
    Gen   44: 86,086
    Gen   45: 86,181
    Gen   46: 86,272
    Gen   47: 86,326
    Gen   48: 86,491
    Gen   49: 86,503
    Gen   50: 86,538
    Gen   51: 86,541
    Gen   52: 86,542
    Gen   53: 86,626
    Gen   54: 86,639
    Gen   55: 86,653
    Gen   56: 86,654
    Gen   57: 86,783
    Gen   58: 86,783
    Gen   59: 86,829
    Gen   60: 86,848
    Gen   61: 86,856
    Gen   62: 86,868
    Gen   63: 86,870
    Gen   64: 86,888
    Gen   65: 86,893
    Gen   66: 87,099
    Gen   67: 87,103
    Gen   68: 87,116
    Gen   69: 87,125
    Gen   70: 87,152
    Gen   71: 87,162
    Gen   72: 87,162
    Gen   73: 87,162
    Gen   74: 87,235
    Gen   75: 87,235
    Gen   76: 87,242
    Gen   77: 87,249
    Gen   78: 87,260
    Gen   79: 87,260
    Gen   80: 87,271
    Gen   81: 87,312
    Gen   82: 87,334
    Gen   83: 87,341
    Gen   84: 87,364
    Gen   85: 87,364
    Gen   86: 87,383
    Gen   87: 87,383
    Gen   88: 87,387
    Gen   89: 87,387
    Gen   90: 87,390
    Gen   91: 87,399
    Gen   92: 87,459
    Gen   93: 87,465
    Gen   94: 87,491
    Gen   95: 87,491
    Gen   96: 87,491
    Gen   97: 87,509
    Gen   98: 87,509
    Gen   99: 87,526

  Pokretanje 2:
    Gen    0: 72,665
    Gen    1: 75,814
    Gen    2: 77,147
    Gen    3: 77,962
    Gen    4: 79,441
    Gen    5: 80,413
    Gen    6: 80,918
    Gen    7: 81,458
    Gen    8: 82,050
    Gen    9: 82,577
    Gen   10: 82,683
    Gen   11: 82,885
    Gen   12: 83,390
    Gen   13: 83,486
    Gen   14: 83,719
    Gen   15: 84,050
    Gen   16: 84,471
    Gen   17: 84,567
    Gen   18: 84,640
    Gen   19: 84,780
    Gen   20: 84,780
    Gen   21: 84,831
    Gen   22: 84,843
    Gen   23: 84,855
    Gen   24: 84,874
    Gen   25: 84,874
    Gen   26: 84,901
    Gen   27: 85,414
    Gen   28: 85,442
    Gen   29: 85,442
    Gen   30: 85,461
    Gen   31: 85,512
    Gen   32: 85,721
    Gen   33: 85,820
    Gen   34: 85,820
    Gen   35: 86,023
    Gen   36: 86,051
    Gen   37: 86,058
    Gen   38: 86,078
    Gen   39: 86,265
    Gen   40: 86,270
    Gen   41: 86,270
    Gen   42: 86,276
    Gen   43: 86,339
    Gen   44: 86,383
    Gen   45: 86,493
    Gen   46: 86,493
    Gen   47: 86,573
    Gen   48: 86,604
    Gen   49: 86,625
    Gen   50: 86,638
    Gen   51: 86,926
    Gen   52: 86,940
    Gen   53: 86,943
    Gen   54: 86,974
    Gen   55: 86,974
    Gen   56: 86,998
    Gen   57: 87,056
    Gen   58: 87,084
    Gen   59: 87,107
    Gen   60: 87,136
    Gen   61: 87,148
    Gen   62: 87,150
    Gen   63: 87,159
    Gen   64: 87,162
    Gen   65: 87,162
    Gen   66: 87,170
    Gen   67: 87,170
    Gen   68: 87,175
    Gen   69: 87,175
    Gen   70: 87,180
    Gen   71: 87,180
    Gen   72: 87,197
    Gen   73: 87,287
    Gen   74: 87,333
    Gen   75: 87,396
    Gen   76: 87,428
    Gen   77: 87,428
    Gen   78: 87,428
    Gen   79: 87,428
    Gen   80: 87,428
    Gen   81: 87,428
    Gen   82: 87,474
    Gen   83: 87,474
    Gen   84: 87,474
    Gen   85: 87,474
    Gen   86: 87,481
    Gen   87: 87,546
    Gen   88: 87,553
    Gen   89: 87,558
    Gen   90: 87,559
    Gen   91: 87,559
    Gen   92: 87,559
    Gen   93: 87,559
    Gen   94: 87,559
    Gen   95: 87,590
    Gen   96: 87,614
    Gen   97: 87,620
    Gen   98: 87,631
    Gen   99: 87,638

  Pokretanje 3:
    Gen    0: 73,599
    Gen    1: 75,648
    Gen    2: 76,458
    Gen    3: 78,870
    Gen    4: 80,220
    Gen    5: 80,753
    Gen    6: 81,011
    Gen    7: 81,204
    Gen    8: 81,941
    Gen    9: 82,022
    Gen   10: 82,657
    Gen   11: 82,687
    Gen   12: 82,893
    Gen   13: 83,132
    Gen   14: 83,210
    Gen   15: 83,241
    Gen   16: 83,415
    Gen   17: 83,489
    Gen   18: 83,503
    Gen   19: 83,881
    Gen   20: 83,919
    Gen   21: 84,086
    Gen   22: 84,104
    Gen   23: 84,143
    Gen   24: 84,168
    Gen   25: 84,213
    Gen   26: 84,264
    Gen   27: 84,359
    Gen   28: 84,833
    Gen   29: 84,833
    Gen   30: 84,905
    Gen   31: 85,123
    Gen   32: 85,123
    Gen   33: 85,139
    Gen   34: 85,144
    Gen   35: 85,144
    Gen   36: 85,182
    Gen   37: 85,192
    Gen   38: 85,257
    Gen   39: 85,267
    Gen   40: 85,267
    Gen   41: 85,454
    Gen   42: 85,456
    Gen   43: 85,465
    Gen   44: 85,488
    Gen   45: 85,488
    Gen   46: 85,513
    Gen   47: 85,514
    Gen   48: 85,746
    Gen   49: 85,746
    Gen   50: 85,800
    Gen   51: 85,816
    Gen   52: 85,878
    Gen   53: 85,940
    Gen   54: 85,948
    Gen   55: 85,959
    Gen   56: 85,959
    Gen   57: 85,959
    Gen   58: 86,167
    Gen   59: 86,167
    Gen   60: 86,301
    Gen   61: 86,418
    Gen   62: 86,426
    Gen   63: 86,492
    Gen   64: 86,549
    Gen   65: 86,569
    Gen   66: 86,609
    Gen   67: 86,624
    Gen   68: 86,627
    Gen   69: 86,650
    Gen   70: 86,662
    Gen   71: 86,663
    Gen   72: 86,693
    Gen   73: 86,714
    Gen   74: 86,800
    Gen   75: 86,829
    Gen   76: 86,839
    Gen   77: 86,847
    Gen   78: 86,847
    Gen   79: 86,855
    Gen   80: 86,934
    Gen   81: 86,934
    Gen   82: 87,049
    Gen   83: 87,079
    Gen   84: 87,120
    Gen   85: 87,120
    Gen   86: 87,128
    Gen   87: 87,138
    Gen   88: 87,154
    Gen   89: 87,171
    Gen   90: 87,181
    Gen   91: 87,187
    Gen   92: 87,202
    Gen   93: 87,214
    Gen   94: 87,218
    Gen   95: 87,224
    Gen   96: 87,224
    Gen   97: 87,228
    Gen   98: 87,247
    Gen   99: 87,247

  Pokretanje 4:
    Gen    0: 73,165
    Gen    1: 75,807
    Gen    2: 77,508
    Gen    3: 79,597
    Gen    4: 80,023
    Gen    5: 80,314
    Gen    6: 80,914
    Gen    7: 81,307
    Gen    8: 81,708
    Gen    9: 82,551
    Gen   10: 82,657
    Gen   11: 82,815
    Gen   12: 82,971
    Gen   13: 83,055
    Gen   14: 83,259
    Gen   15: 83,376
    Gen   16: 84,371
    Gen   17: 84,408
    Gen   18: 84,691
    Gen   19: 84,748
    Gen   20: 84,911
    Gen   21: 84,990
    Gen   22: 85,015
    Gen   23: 85,050
    Gen   24: 85,306
    Gen   25: 85,325
    Gen   26: 85,354
    Gen   27: 85,512
    Gen   28: 85,526
    Gen   29: 85,648
    Gen   30: 85,690
    Gen   31: 85,737
    Gen   32: 85,797
    Gen   33: 86,169
    Gen   34: 86,169
    Gen   35: 86,402
    Gen   36: 86,406
    Gen   37: 86,525
    Gen   38: 86,540
    Gen   39: 86,541
    Gen   40: 86,541
    Gen   41: 86,568
    Gen   42: 86,568
    Gen   43: 86,604
    Gen   44: 86,618
    Gen   45: 86,672
    Gen   46: 86,672
    Gen   47: 86,752
    Gen   48: 86,752
    Gen   49: 86,784
    Gen   50: 86,784
    Gen   51: 86,801
    Gen   52: 86,840
    Gen   53: 86,862
    Gen   54: 86,862
    Gen   55: 86,869
    Gen   56: 86,935
    Gen   57: 86,946
    Gen   58: 86,961
    Gen   59: 87,089
    Gen   60: 87,151
    Gen   61: 87,151
    Gen   62: 87,170
    Gen   63: 87,183
    Gen   64: 87,187
    Gen   65: 87,187
    Gen   66: 87,200
    Gen   67: 87,200
    Gen   68: 87,200
    Gen   69: 87,200
    Gen   70: 87,270
    Gen   71: 87,270
    Gen   72: 87,311
    Gen   73: 87,311
    Gen   74: 87,322
    Gen   75: 87,322
    Gen   76: 87,325
    Gen   77: 87,325
    Gen   78: 87,332
    Gen   79: 87,332
    Gen   80: 87,332
    Gen   81: 87,380
    Gen   82: 87,380
    Gen   83: 87,385
    Gen   84: 87,460
    Gen   85: 87,475
    Gen   86: 87,527
    Gen   87: 87,527
    Gen   88: 87,531
    Gen   89: 87,531
    Gen   90: 87,591
    Gen   91: 87,598
    Gen   92: 87,633
    Gen   93: 87,633
    Gen   94: 87,642
    Gen   95: 87,645
    Gen   96: 87,645
    Gen   97: 87,645
    Gen   98: 87,646
    Gen   99: 87,658

  Pokretanje 5:
    Gen    0: 72,098
    Gen    1: 75,957
    Gen    2: 77,739
    Gen    3: 78,652
    Gen    4: 79,325
    Gen    5: 79,757
    Gen    6: 80,269
    Gen    7: 80,763
    Gen    8: 81,441
    Gen    9: 81,951
    Gen   10: 82,358
    Gen   11: 82,436
    Gen   12: 82,820
    Gen   13: 83,118
    Gen   14: 83,238
    Gen   15: 83,617
    Gen   16: 83,942
    Gen   17: 84,088
    Gen   18: 84,229
    Gen   19: 84,380
    Gen   20: 84,502
    Gen   21: 84,661
    Gen   22: 84,786
    Gen   23: 84,806
    Gen   24: 84,935
    Gen   25: 85,096
    Gen   26: 85,147
    Gen   27: 85,275
    Gen   28: 85,407
    Gen   29: 85,488
    Gen   30: 85,584
    Gen   31: 85,616
    Gen   32: 85,630
    Gen   33: 85,692
    Gen   34: 85,698
    Gen   35: 85,703
    Gen   36: 85,742
    Gen   37: 85,742
    Gen   38: 85,760
    Gen   39: 85,761
    Gen   40: 85,764
    Gen   41: 85,772
    Gen   42: 85,772
    Gen   43: 85,914
    Gen   44: 85,914
    Gen   45: 86,131
    Gen   46: 86,131
    Gen   47: 86,138
    Gen   48: 86,142
    Gen   49: 86,145
    Gen   50: 86,149
    Gen   51: 86,152
    Gen   52: 86,152
    Gen   53: 86,208
    Gen   54: 86,209
    Gen   55: 86,341
    Gen   56: 86,341
    Gen   57: 86,378
    Gen   58: 86,378
    Gen   59: 86,388
    Gen   60: 86,408
    Gen   61: 86,408
    Gen   62: 86,408
    Gen   63: 86,416
    Gen   64: 86,474
    Gen   65: 86,475
    Gen   66: 86,487
    Gen   67: 86,497
    Gen   68: 86,506
    Gen   69: 86,506
    Gen   70: 86,566
    Gen   71: 86,566
    Gen   72: 86,670
    Gen   73: 86,730
    Gen   74: 86,770
    Gen   75: 86,857
    Gen   76: 86,859
    Gen   77: 86,920
    Gen   78: 86,920
    Gen   79: 86,967
    Gen   80: 86,969
    Gen   81: 87,011
    Gen   82: 87,041
    Gen   83: 87,053
    Gen   84: 87,079
    Gen   85: 87,103
    Gen   86: 87,125
    Gen   87: 87,125
    Gen   88: 87,125
    Gen   89: 87,161
    Gen   90: 87,209
    Gen   91: 87,260
    Gen   92: 87,260
    Gen   93: 87,278
    Gen   94: 87,278
    Gen   95: 87,287
    Gen   96: 87,355
    Gen   97: 87,368
    Gen   98: 87,371
    Gen   99: 87,376

  Pokretanje 6:
    Gen    0: 72,781
    Gen    1: 75,017
    Gen    2: 77,075
