GA Hiperparametri (C++):
  Velicina populacije: 8000
  Broj generacija: 100
  Velicina turnira: 15
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.15
  Elitizam: 80
  Broj pokretanja: 4

  Pokretanje 1: 19668572 dinara  (6148.82s)
  Pokretanje 2: 19679643 dinara  (6216.30s)
  Pokretanje 3: 19666979 dinara  (6193.28s)
  Pokretanje 4: 19674220 dinara  (6198.26s)

  PROSEK:   19672353.5
  MEDIJANA: 19671396.0
  NAJBOLJI: 19679643
  NAJGORI:  19666979
  STDEV:    4995.1
  UKUPNO VREME: 24756.7s
  PROSECNO VREME: 6189.2s

NAJBOLJI PO GENERACIJAMA

  Pokretanje 1:
    Gen    0: 17852006
    Gen    1: 18101525
    Gen    2: 18315042
    Gen    3: 18488195
    Gen    4: 18645616
    Gen    5: 18779024
    Gen    6: 18889408
    Gen    7: 18992566
    Gen    8: 19073656
    Gen    9: 19145429
    Gen   10: 19198040
    Gen   11: 19248860
    Gen   12: 19289001
    Gen   13: 19323929
    Gen   14: 19352925
    Gen   15: 19378538
    Gen   16: 19397996
    Gen   17: 19419537
    Gen   18: 19432780
    Gen   19: 19444591
    Gen   20: 19458464
    Gen   21: 19467296
    Gen   22: 19479709
    Gen   23: 19485832
    Gen   24: 19494487
    Gen   25: 19503367
    Gen   26: 19508481
    Gen   27: 19513196
    Gen   28: 19516941
    Gen   29: 19522306
    Gen   30: 19525820
    Gen   31: 19529153
    Gen   32: 19532486
    Gen   33: 19536284
    Gen   34: 19539685
    Gen   35: 19544214
    Gen   36: 19544769
    Gen   37: 19547715
    Gen   38: 19548997
    Gen   39: 19550218
    Gen   40: 19552815
    Gen   41: 19555840
    Gen   42: 19557854
    Gen   43: 19561755
    Gen   44: 19563221
    Gen   45: 19566940
    Gen   46: 19569352
    Gen   47: 19574386
    Gen   48: 19579487
    Gen   49: 19580349
    Gen   50: 19583410
    Gen   51: 19585386
    Gen   52: 19588509
    Gen   53: 19589881
    Gen   54: 19592048
    Gen   55: 19593987
    Gen   56: 19598874
    Gen   57: 19600766
    Gen   58: 19604279
    Gen   59: 19606970
    Gen   60: 19609190
    Gen   61: 19610178
    Gen   62: 19611786
    Gen   63: 19612589
    Gen   64: 19614079
    Gen   65: 19614786
    Gen   66: 19616941
    Gen   67: 19617440
    Gen   68: 19619039
    Gen   69: 19621112
    Gen   70: 19622515
    Gen   71: 19623527
    Gen   72: 19625238
    Gen   73: 19626697
    Gen   74: 19627089
    Gen   75: 19629435
    Gen   76: 19630683
    Gen   77: 19631995
    Gen   78: 19633871
    Gen   79: 19634709
    Gen   80: 19636496
    Gen   81: 19637434
    Gen   82: 19638836
    Gen   83: 19640416
    Gen   84: 19641516
    Gen   85: 19642387
    Gen   86: 19643174
    Gen   87: 19644008
    Gen   88: 19644947
    Gen   89: 19647832
    Gen   90: 19649702
    Gen   91: 19651171
    Gen   92: 19653399
    Gen   93: 19655293
    Gen   94: 19655818
    Gen   95: 19657616
    Gen   96: 19659129
    Gen   97: 19661873
    Gen   98: 19663964
    Gen   99: 19668572

  Pokretanje 2:
    Gen    0: 17854729
    Gen    1: 18103739
    Gen    2: 18306435
    Gen    3: 18480885
    Gen    4: 18639068
    Gen    5: 18775332
    Gen    6: 18885767
    Gen    7: 18978707
    Gen    8: 19062934
    Gen    9: 19132694
    Gen   10: 19189445
    Gen   11: 19240429
    Gen   12: 19280774
    Gen   13: 19316317
    Gen   14: 19346475
    Gen   15: 19373145
    Gen   16: 19396620
    Gen   17: 19415299
    Gen   18: 19431996
    Gen   19: 19445240
    Gen   20: 19457873
    Gen   21: 19467423
    Gen   22: 19475924
    Gen   23: 19481880
    Gen   24: 19487710
    Gen   25: 19493742
    Gen   26: 19499035
    Gen   27: 19504959
    Gen   28: 19507971
    Gen   29: 19512870
    Gen   30: 19516115
    Gen   31: 19519858
    Gen   32: 19524231
    Gen   33: 19527459
    Gen   34: 19532268
    Gen   35: 19534291
    Gen   36: 19536704
    Gen   37: 19538731
    Gen   38: 19541625
    Gen   39: 19543910
    Gen   40: 19546095
    Gen   41: 19549411
    Gen   42: 19551479
    Gen   43: 19553437
    Gen   44: 19556015
    Gen   45: 19559513
    Gen   46: 19561880
    Gen   47: 19563423
    Gen   48: 19566356
    Gen   49: 19570081
    Gen   50: 19574192
    Gen   51: 19577106
    Gen   52: 19580739
    Gen   53: 19583844
    Gen   54: 19584606
    Gen   55: 19586835
    Gen   56: 19589045
    Gen   57: 19591322
    Gen   58: 19593203
    Gen   59: 19597620
    Gen   60: 19598653
    Gen   61: 19602459
    Gen   62: 19605564
    Gen   63: 19608025
    Gen   64: 19611918
    Gen   65: 19614263
    Gen   66: 19616822
    Gen   67: 19618980
    Gen   68: 19620239
    Gen   69: 19624457
    Gen   70: 19625288
    Gen   71: 19627858
    Gen   72: 19631047
    Gen   73: 19632643
    Gen   74: 19634860
    Gen   75: 19636921
    Gen   76: 19640056
    Gen   77: 19640276
    Gen   78: 19643066
    Gen   79: 19647099
    Gen   80: 19650462
    Gen   81: 19652473
    Gen   82: 19653635
    Gen   83: 19654541
    Gen   84: 19654644
    Gen   85: 19655782
    Gen   86: 19658613
    Gen   87: 19659402
    Gen   88: 19661878
    Gen   89: 19664040
    Gen   90: 19667012
    Gen   91: 19667480
    Gen   92: 19668940
    Gen   93: 19670257
    Gen   94: 19672096
    Gen   95: 19672712
    Gen   96: 19674143
    Gen   97: 19676177
    Gen   98: 19677904
    Gen   99: 19679643

  Pokretanje 3:
    Gen    0: 17852982
    Gen    1: 18110329
    Gen    2: 18314355
    Gen    3: 18483224
    Gen    4: 18635286
    Gen    5: 18770493
    Gen    6: 18883392
    Gen    7: 18981865
    Gen    8: 19073444
    Gen    9: 19140696
    Gen   10: 19200392
    Gen   11: 19245677
    Gen   12: 19287433
    Gen   13: 19328275
    Gen   14: 19353655
    Gen   15: 19379473
    Gen   16: 19401723
    Gen   17: 19416954
    Gen   18: 19430710
    Gen   19: 19444274
    Gen   20: 19453266
    Gen   21: 19463930
    Gen   22: 19472542
    Gen   23: 19485421
    Gen   24: 19490905
    Gen   25: 19496916
    Gen   26: 19503300
    Gen   27: 19511276
    Gen   28: 19516031
    Gen   29: 19522906
    Gen   30: 19528714
    Gen   31: 19532429
    Gen   32: 19536360
    Gen   33: 19540005
    Gen   34: 19541834
    Gen   35: 19544348
    Gen   36: 19547952
    Gen   37: 19550939
    Gen   38: 19553354
    Gen   39: 19559150
    Gen   40: 19560762
    Gen   41: 19563739
    Gen   42: 19566418
    Gen   43: 19569963
    Gen   44: 19572371
    Gen   45: 19574210
    Gen   46: 19576635
    Gen   47: 19578282
    Gen   48: 19580223
    Gen   49: 19582511
    Gen   50: 19584887
    Gen   51: 19586941
    Gen   52: 19589881
    Gen   53: 19592106
    Gen   54: 19594005
    Gen   55: 19596639
    Gen   56: 19597548
    Gen   57: 19599876
    Gen   58: 19601640
    Gen   59: 19604501
    Gen   60: 19607555
    Gen   61: 19609600
    Gen   62: 19613690
    Gen   63: 19615686
    Gen   64: 19618479
    Gen   65: 19619393
    Gen   66: 19620814
    Gen   67: 19621879
    Gen   68: 19623188
    Gen   69: 19624521
    Gen   70: 19625340
    Gen   71: 19626348
    Gen   72: 19627949
    Gen   73: 19629878
    Gen   74: 19631071
    Gen   75: 19633052
    Gen   76: 19634573
    Gen   77: 19636702
    Gen   78: 19638019
    Gen   79: 19640658
    Gen   80: 19642370
    Gen   81: 19643755
    Gen   82: 19644367
    Gen   83: 19645051
    Gen   84: 19646113
    Gen   85: 19647656
    Gen   86: 19648074
