GA Hiperparametri (C++):
  Velicina populacije: 200
  Broj generacija: 100
  Velicina turnira: 4
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.15
  Elitizam: 6
  Broj pokretanja: 15

  Pokretanje 1: 87876 dinara  (0.02s)
  Pokretanje 2: 87671 dinara  (0.01s)
  Pokretanje 3: 87646 dinara  (0.01s)
  Pokretanje 4: 87780 dinara  (0.01s)
  Pokretanje 5: 87312 dinara  (0.01s)
  Pokretanje 6: 87255 dinara  (0.01s)
  Pokretanje 7: 87115 dinara  (0.01s)
  Pokretanje 8: 87321 dinara  (0.01s)
  Pokretanje 9: 87311 dinara  (0.01s)
  Pokretanje 10: 87498 dinara  (0.01s)
  Pokretanje 11: 87438 dinara  (0.01s)
  Pokretanje 12: 87203 dinara  (0.01s)
  Pokretanje 13: 87698 dinara  (0.01s)
  Pokretanje 14: 87607 dinara  (0.01s)
  Pokretanje 15: 87562 dinara  (0.01s)

  PROSEK:   87486.2
  MEDIJANA: 87498.0
  NAJBOLJI: 87876
  NAJGORI:  87115
  STDEV:    219.9
  UKUPNO VREME: 0.2s
  PROSECNO VREME: 0.0s

NAJBOLJI PO GENERACIJAMA

  Pokretanje 1:
    Gen    0: 73310
    Gen    1: 75550
    Gen    2: 77918
    Gen    3: 78025
    Gen    4: 79126
    Gen    5: 79424
    Gen    6: 80230
    Gen    7: 80911
    Gen    8: 80927
    Gen    9: 81260
    Gen   10: 81449
    Gen   11: 82416
    Gen   12: 82416
    Gen   13: 83014
    Gen   14: 83014
    Gen   15: 83035
    Gen   16: 83295
    Gen   17: 83485
    Gen   18: 83867
    Gen   19: 84352
    Gen   20: 84494
    Gen   21: 84900
    Gen   22: 84900
    Gen   23: 85134
    Gen   24: 85322
    Gen   25: 85340
    Gen   26: 85394
    Gen   27: 85460
    Gen   28: 85553
    Gen   29: 85696
    Gen   30: 85696
    Gen   31: 85905
    Gen   32: 85937
    Gen   33: 86104
    Gen   34: 86110
    Gen   35: 86252
    Gen   36: 86405
    Gen   37: 86425
    Gen   38: 86461
    Gen   39: 86585
    Gen   40: 86612
    Gen   41: 86636
    Gen   42: 86655
    Gen   43: 86745
    Gen   44: 86786
    Gen   45: 86887
    Gen   46: 86957
    Gen   47: 86979
    Gen   48: 87178
